Nombre Entidad|Tipo proceso|Modalidad de seleccion|Numero de proceso|Año del proceso|Siglas del proceso|Sintesis del proceso|Nomenclatura del proceso|Detalle del objeto|Valor referencial|Moneda del proceso|Fecha de la convocatoria|Fecha de inicio de registro de participantes|Fecha de Fin de registro de participantes|Fecha de inicio de registro de participantes|Fecha de Fin de registro de participantes|Fecha de presentacion de propuestas|Reiniciado desde|Ruta del documento de la base|Numero de item|Detalle del item|Codigo del CUBSO|Detalle del CUBSO|Cantidad de item|Unidad de medida|Detalle de la moneda|Tipo de cambio|Valor referencial del item|Tipo de item
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Adjudicación Simplificada"|"Sin Modalidad"|"6"|"2024"|"MPSR-J"|"ADQUISICION E INSTALACION DE CONTENEDOR SOTERRADO PARA LA OBRA: RENOVACION DE ESPEJO DE AGUA Y BANCA; ADQUISICION DE CONTENEDOR Y LUMINARIA; ADEMAS DE OTROS ACTIVOS EN EL (LA) PLAZOLETAS DEL CENTRO COMERCIAL NRO 1 DEL DISTRITO DE JULIACA, PROVINCIA DE SAN ROMÁN, DEPARTAMENTO DE PUNO."|"AS-SM-6-2024-MPSR-J-1"|"Bien"|"---"|""|"22/02/2024 21:09:00"|"23/02/2024 00:01:00"|"17/03/2024 23:59:00"|"18/03/2024 00:01:00"|null|"c84f0cff-82c2-4ecd-a7c6-6f14a5a67aec"|"1"|"ADQUISICION E INSTALACION DE CONTENEDOR SOTERRADO PARA LA OBRA: RENOVACION DE ESPEJO DE AGUA Y BANCA; ADQUISICION DE CONTENEDOR Y LUMINARIA; ADEMAS DE OTROS ACTIVOS EN EL (LA) PLAZOLETAS DEL CENTRO COMERCIAL NRO 1 DEL DISTRITO DE JULIACA, PROVINCIA D"|"1"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Licitación Pública"|"Sin Modalidad"|"1"|"2024"|"MPSR-J"|"ADQUISICIÓN DE LECHE EVAPORADA ENTERA X 410 g APROX. PARA EL PROGRAMA DE VASO DE LECHE"|"LP-SM-1-2024-MPSR-J-1"|"Bien"|"---"|""|"28/02/2024 16:50:00"|"29/02/2024 00:01:00"|"01/04/2024 23:59:00"|"02/04/2024 00:01:00"|null|"05b888df-3b0c-4755-bf37-0e180c667421"|"1"|"ADQUISICIÓN DE LECHE EVAPORADA ENTERA X 410 g APROX. PARA EL PROGRAMA DE VASO DE LECHE"|"414240"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Licitación Pública"|"Sin Modalidad"|"2"|"2024"|"MPSR-J"|"ADQUISICIÓN DE HOJUELA DE AVENA PRECOCIDA, ENRIQUECIDA CON VITAMINAS Y MINERALES PARA EL PROGRAMA DE VASO DE LECHE."|"LP-SM-2-2024-MPSR-J-1"|"Bien"|"---"|""|"28/02/2024 18:48:00"|"29/02/2024 00:01:00"|"01/04/2024 23:59:00"|"02/04/2024 00:01:00"|null|"c78fb3b9-0eaa-4666-ad72-7e1177e17556"|"1"|"ADQUISICIÓN DE HOJUELA DE AVENA PRECOCIDA, ENRIQUECIDA CON VITAMINAS Y MINERALES PARA EL PROGRAMA DE VASO DE LECHE."|"103560"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SANDIA"|"Adjudicación Simplificada"|"Sin Modalidad"|"3"|"2024"|"MPS/CS"|"SERVICIO DE CONSULTORIA DE ELABORACION DE EXPEDIENTE TECNICO DEL PROYECTO: MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE AGUA POTABLE RURAL Y MEJORAMIENTO DEL SERVICIO DE ALCANTARILLADO U OTRAS FORMAS DE DISPOSICIÓN SANITARIA DE EXCRETAS EN LA COMUNIDAD CAMPESINA DE CANU CANU DEL DISTRITO DE PATAMBUCO DE LA PROVINCIA DE SANDIA DEL DEPARTAMENTO DE PUNO¿."|"AS-SM-3-2024-MPS/CS-2"|"Consultoría de Obra"|"160000.00"|"Soles"|"05/03/2024 21:26:00"|"06/03/2024 00:01:00"|"13/03/2024 23:59:00"|"14/03/2024 00:01:00"|null|"34a49eb1-0fad-475a-8078-121a590de642"|"1"|"SERVICIO DE CONSULTORIA DE ELABORACION DE EXPEDIENTE TECNICO DEL PROYECTO: MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE AGUA POTABLE RURAL Y MEJORAMIENTO DEL SERVICIO DE ALCANTARILLADO U OTRAS FORMAS DE DISPOSICIÓN SANITARIA DE EXCRETAS EN LA COMUNIDAD CAMPESINA DE CANU CANU DEL DISTRITO DE PATAMBUCO DE LA PROVINCIA DE SANDIA DEL DEPARTAMENTO DE PUNO¿."|"1"|"Servicio"|"Soles"|"1.00"|"160000.00"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SANDIA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"1"|"2024"|"MPS/OEC"|"ADQUISICIÓN DE FILETE DE CABALLA EN ACEITE VEGETAL CALIDAD EXTRA DE 170gr. PARA EL PROGRAMA DE COMPLEMENTACIÓN ALIMENTARIA ¿ COMEDORES POPULARES"|"SIE-SIE-1-2024-MPS/OEC-1"|"Bien"|"---"|""|"06/03/2024 20:50:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"d3ceea64-68e2-4fe7-89d8-332dc3b4bcdb"|"1"|"CONSERVA DE FILETE DE CABALLA EN ACEITE VEGETAL CALIDAD EXTRA ENVASE DE LATA X 170 g"|"9311"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SANDIA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"2"|"2024"|"MPS/OEC"|"ADQUISICION DE ARROZ PILADO EXTRA, PARA PCA ¿ CENTROS DE ATENCION ALIMENTARIA ¿COMEDORES POPULARES¿"|"SIE-SIE-2-2024-MPS/OEC-1"|"Bien"|"---"|""|"06/03/2024 21:26:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"5b986ab8-656a-4edb-b5ab-a89229a64d24"|"1"|"ADQUISICIÓN DE ARROZ EXTRA PARA EL PROGRAMA DE COMPLEMENTACIÓN ALIMENTARIA - COMEDORES POPULARES"|"18348"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SANDIA"|"Adjudicación Simplificada"|"Sin Modalidad"|"4"|"2024"|"MPS/CS"|"ADQUISICION DE LECHE EVAPORADA ENTERA EN TARRO X410GR, RACION ALIMENTARIA DEL PROGRAMA VASO DE LECHE DE LA MUNICIPALIDAD PROVINCIAL DE SANDIA ¿ 2024."|"AS-SM-4-2024-MPS/CS-1"|"Bien"|"---"|""|"07/03/2024 16:11:00"|"08/03/2024 00:01:00"|"17/03/2024 23:59:00"|"18/03/2024 00:01:00"|null|"7441956f-9ff4-4c77-b682-1f3bf9affbf5"|"1"|"ADQUISICION DE LECHE EVAPORADA ENTERA EN TARRO X410GR, RACION ALIMENTARIA DEL PROGRAMA VASO DE LECHE DE LA MUNICIPALIDAD PROVINCIAL DE SANDIA ¿ 2024."|"55042"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"PROYECTO ESPECIAL BINACIONAL LAGO TITICACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"1"|"2024"|"MIDAGRI-PEBLT"|"SUMINISTRO DE COMBUSTIBLES PARA METAS OPERATIVAS DEL PROYECTO ESPECIAL BINACIONAL LAGO TITICACA"|"SIE-SIE-1-2024-MIDAGRI-PEBLT-1"|"Bien"|"---"|""|"06/03/2024 20:20:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"b5c58d07-e5b4-42d6-867c-2783c6029cf7"|"1"|"SUMINISTRO DE COMBUSTIBLES PARA METAS OPERATIVAS DEL PROYECTO ESPECIAL BINACIONAL LAGO TITICACA"|"1"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
"PROYECTO ESPECIAL BINACIONAL LAGO TITICACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"2"|"2024"|"MIDAGRI-PEBLT"|"SUMINISTRO DE COMBUSTIBLES PARA LA META 005 RECUPERACION DE AREAS FORESTALES DEGRADADAS O ALTERADAS"|"SIE-SIE-2-2024-MIDAGRI-PEBLT-1"|"Bien"|"---"|""|"06/03/2024 20:57:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"d20c9976-84a4-4805-850b-af8ea47e33f3"|"1"|"SUMINISTRO DE COMBUSTIBLES PARA LA META 005 RECUPERACION DE AREAS FORESTALES DEGRADADAS O ALTERADAS"|"1"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
"UNIVERSIDAD NACIONAL DE JULIACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"1"|"2024"|"UNAJ/OEC"|"CONTRATACION DE BIENES: DIESEL B5 S50  PARA LOS VEHICULOS  (CAMIONETAS Y BUSES) PARA EL SERVICIO DE TRANSPORTE UNIVERSITARIO Y TRASLADO DE LAS DIFERENTES PROGRAMAS DE LA UNIVERSIDAD NACIONAL DE JULIACA PARA EL PERIODO 2024."|"SIE-SIE-1-2024-UNAJ/OEC-2"|"Bien"|"---"|""|"11/03/2024 20:46:00"|"12/03/2024 00:01:00"|"18/03/2024 23:59:00"|"12/03/2024 00:01:00"|null|"b6d1b611-e4e4-463c-817f-f67fc5fb1ae5"|"1"|"CONTRATACION DE BIENES: DIESEL B5 S50  PARA LOS VEHICULOS  (CAMIONETAS Y BUSES) PARA EL SERVICIO DE TRANSPORTE UNIVERSITARIO Y TRASLADO DE LAS DIFERENTES PROGRAMAS DE LA UNIVERSIDAD NACIONAL DE JULIACA PARA EL PERIODO 2024."|"8042"|"Galon"|"Soles"|"1.00"|"---"|"ITEM"
"UNIVERSIDAD NACIONAL DE JULIACA"|"Concurso Público"|"Sin Modalidad"|"1"|"2024"|"UNAJ/CS"|"CONTRATACION DE SERVICIO DE ALIMENTACION PARA ESTUDIANTES BENIFICIARIOS CON BECA DE ALIMENTOS DE LA UNIVERSIDAD NACIONAL DE JULIACA SEMESTRES ACADEMICOS 2024-I Y 2024-II"|"CP-SM-1-2024-UNAJ/CS-1"|"Servicio"|"---"|""|"21/02/2024 17:27:00"|"22/02/2024 00:01:00"|"21/03/2024 23:59:00"|"22/03/2024 00:01:00"|null|"b3668a0f-af47-4809-95d1-cda0b58bb5ea"|"1"|"CONTRATACION DE SERVICIO DE ALIMENTACION PARA ESTUDIANTES BENIFICIARIOS CON BECA DE ALIMENTOS DE LA UNIVERSIDAD NACIONAL DE JULIACA SEMESTRES ACADEMICOS 2024-I Y 2024-II"|"1"|"Servicio"|"Soles"|"1.00"|"---"|"ITEM"
"UNIVERSIDAD NACIONAL DEL ALTIPLANO"|"Licitación Pública"|"Sin Modalidad"|"1"|"2024"|"UNA/CS"|"CONTRATACION DE TELA CASIMIR PARA PERSONAL DE LA UNIVERSIDAD NACIONAL DEL ALTIPLANO - (UNA PUNO), SEGÚN ESPECIFICACIONES TECNICAS."|"LP-SM-1-2024-UNA/CS-1"|"Bien"|"---"|""|"05/03/2024 22:34:00"|"06/03/2024 00:01:00"|"08/04/2024 23:59:00"|"09/04/2024 00:01:00"|null|"df2e7423-a0f2-4186-9977-44618aeb4130"|"2"|"TELA CASIMIR PARA PERSONAL ADMINISTRATIVO (CORTES DE 3 METROS)"|"4200"|"Metro"|"Soles"|"1.00"|"---"|"ITEM"
"UNIVERSIDAD NACIONAL DEL ALTIPLANO"|"Licitación Pública"|"Sin Modalidad"|"1"|"2024"|"UNA/CS"|"CONTRATACION DE TELA CASIMIR PARA PERSONAL DE LA UNIVERSIDAD NACIONAL DEL ALTIPLANO - (UNA PUNO), SEGÚN ESPECIFICACIONES TECNICAS."|"LP-SM-1-2024-UNA/CS-1"|"Bien"|"---"|""|"05/03/2024 22:34:00"|"06/03/2024 00:01:00"|"08/04/2024 23:59:00"|"09/04/2024 00:01:00"|null|"df2e7423-a0f2-4186-9977-44618aeb4130"|"1"|"TELA CASIMIR PARA PERSONAL DOCENTE (CORTES DE 3 METROS)"|"5400"|"Metro"|"Soles"|"1.00"|"---"|"ITEM"
"UNIVERSIDAD NACIONAL DEL ALTIPLANO"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"1"|"2024"|"UNDA"|"ADQUISICION DE CEMENTO PORTLAND TIPO IP"|"SIE-SIE-1-2024-UNDA-1"|"Bien"|"---"|""|"13/03/2024 22:45:00"|"14/03/2024 00:01:00"|"25/03/2024 23:59:00"|"14/03/2024 00:01:00"|null|"3eaa7039-7136-4db1-a516-6dbd78f7688b"|"1"|"CEMENTO PORTLAND PUZOLANICO TIPO IP X 42.50 kg"|"1360000"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
